sexo,facultad,horas_sueno,min_actividad_fisica,imc,fuma,bebe_alcohol,promedio_nota,calidad_sueno
F,Otras,6.85,6.0,16.0,No,No,4.79,Regular
Otro,Salud,6.02,43.0,23.8,No,Sí,4.99,Regular
M,Salud,9.37,86.0,23.2,No,No,5.57,Buena
M,Ingeniería,7.56,218.0,26.4,No,Sí,4.97,Buena
F,Otras,4.37,30.0,30.5,No,No,4.56,Mala
F,Salud,7.02,95.0,27.9,No,Sí,5.87,Regular
F,Ingeniería,6.01,19.0,23.1,No,No,5.49,Regular
M,Educación,7.82,213.0,20.1,No,Sí,5.4,Buena
M,Salud,5.85,148.0,33.0,Sí,No,4.9,Regular
M,Educación,6.66,45.0,24.2,No,Sí,4.97,Regular
F,Ingeniería,7.41,164.0,24.0,Sí,No,5.37,Regular
Otro,Ingeniería,7.84,61.0,23.9,Sí,No,4.7,Buena
M,Ingeniería,5.36,153.0,24.7,Sí,Sí,4.71,Mala
F,Ingeniería,6.4,67.0,23.5,No,No,4.23,Regular
F,Salud,6.23,69.0,22.0,No,No,5.04,Regular
F,Educación,6.02,46.0,22.1,No,Sí,5.08,Regular
F,Ingeniería,8.92,104.0,23.9,Sí,Sí,5.11,Buena
F,Salud,7.29,73.0,22.1,No,No,5.67,Regular
F,Salud,5.29,97.0,21.5,No,Sí,4.27,Mala
F,Ingeniería,7.9,15.0,24.4,No,Sí,4.5,Buena
M,Ingeniería,9.35,157.0,23.1,No,Sí,5.5,Buena
F,Salud,8.04,183.0,29.3,No,No,5.66,Buena
F,Ingeniería,4.98,73.0,16.0,No,Sí,5.36,Mala
F,Salud,6.22,240.0,27.8,No,No,4.83,Regular
F,Ingeniería,8.32,205.0,28.4,Sí,No,5.73,Buena
M,Salud,5.95,106.0,16.7,Sí,No,4.85,Regular
F,Ingeniería,7.33,165.0,22.8,No,No,5.05,Regular
F,Ingeniería,7.73,138.0,22.7,Sí,Sí,5.51,Buena
M,Otras,5.69,11.0,19.1,No,No,5.01,Regular
F,Salud,6.73,54.0,21.3,No,Sí,4.31,Regular
M,Ingeniería,3.0,111.0,20.1,No,Sí,5.02,Mala
F,Salud,5.57,191.0,30.1,No,Sí,5.43,Regular
F,Otras,6.5,18.0,27.3,No,Sí,4.62,Regular
M,Otras,5.3,12.0,28.5,No,No,4.85,Mala
Otro,Salud,8.76,64.0,26.5,No,No,5.45,Buena
M,Ingeniería,5.08,7.0,20.0,No,Sí,4.76,Mala
F,Educación,6.27,62.0,22.2,No,Sí,4.66,Regular
F,Ingeniería,6.96,87.0,25.7,No,No,4.73,Regular
M,Ingeniería,8.53,29.0,19.7,No,Sí,5.18,Buena
F,Salud,5.08,63.0,26.5,No,Sí,5.17,Mala
F,Salud,8.2,129.0,23.2,No,Sí,5.44,Buena
F,Otras,6.81,43.0,22.7,No,No,4.79,Regular
F,Otras,5.62,34.0,26.5,No,No,5.06,Regular
M,Ingeniería,7.35,61.0,25.6,No,Sí,3.9,Regular
F,Ingeniería,7.04,26.0,22.7,Sí,Sí,5.42,Regular
M,Ingeniería,6.08,228.0,28.1,Sí,No,4.28,Regular
F,Educación,6.88,69.0,20.2,No,No,4.83,Regular
F,Otras,6.34,37.0,26.2,No,Sí,4.42,Regular
F,Otras,6.94,78.0,26.1,No,No,4.47,Regular
F,Educación,7.59,61.0,22.9,Sí,Sí,5.54,Buena
Otro,Ingeniería,8.7,56.0,25.1,Sí,Sí,5.05,Buena
M,Salud,5.31,43.0,19.6,Sí,No,4.86,Mala
M,Salud,9.36,41.0,27.2,No,Sí,5.3,Buena
M,Otras,4.46,15.0,23.4,No,No,4.76,Mala
M,Ingeniería,6.62,165.0,22.2,No,Sí,5.04,Regular
M,Salud,7.51,101.0,27.7,No,Sí,4.58,Buena
F,Salud,7.14,84.0,21.5,Sí,No,5.42,Regular
F,Ingeniería,6.05,60.0,19.1,No,Sí,4.64,Regular
F,Salud,6.55,28.0,18.6,No,No,4.27,Regular
F,Salud,6.21,35.0,26.1,Sí,Sí,4.67,Regular
F,Ingeniería,6.09,17.0,19.5,No,Sí,5.41,Regular
F,Ingeniería,7.82,39.0,30.1,No,Sí,5.43,Buena
M,Ingeniería,7.23,25.0,16.7,No,No,4.85,Regular
F,Salud,5.97,197.0,29.9,No,Sí,4.8,Regular
F,Educación,7.88,123.0,24.7,No,No,5.04,Buena
